!SESSION 2023-12-06 14:00:07.937 -----------------------------------------------
eclipse.buildId=2022.2
java.version=11.0.11
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file C:\Users\Git_Smash\ECE385_Smash\Smash_Bros\workspace\.metadata\.bak_1.log
Created Time: 2023-12-06 20:53:19.380

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-06 20:53:19.381
!MESSAGE XSCT command with result: [platform config -updatehw {C:/Users/Git_Smash/ECE385_Smash/Smash_Bros/SMASH_TOP.xsa}], Result: [null, ]. Thread: Worker-315: Updating hardware platform

!ENTRY com.xilinx.sdk.utils 1 0 2023-12-06 20:53:28.027
!MESSAGE Tool usage for 'SDX_NO_OP_BUILD' updated to '31'

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-06 20:53:36.337
!MESSAGE XSCT Command: [::hsi::utils::closehw C:/Users/Git_Smash/ECE385_Smash/Smash_Bros/workspace/SMASH_TOP/export/SMASH_TOP/hw/SMASH_TOP.xsa], Thread: Worker-315: Building Workspace

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-06 20:53:36.342
!MESSAGE XSCT command with result: [::hsi::utils::closehw C:/Users/Git_Smash/ECE385_Smash/Smash_Bros/workspace/SMASH_TOP/export/SMASH_TOP/hw/SMASH_TOP.xsa], Result: [null, ]. Thread: Worker-315: Building Workspace

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-06 20:53:36.343
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/Git_Smash/ECE385_Smash/Smash_Bros/workspace/SMASH_TOP/export/SMASH_TOP/hw/SMASH_TOP.xsa], Thread: Worker-315: Building Workspace

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-06 20:53:36.531
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/Git_Smash/ECE385_Smash/Smash_Bros/workspace/SMASH_TOP/export/SMASH_TOP/hw/SMASH_TOP.xsa], Result: [null, ]. Thread: Worker-315: Building Workspace

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-06 20:53:36.532
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/Git_Smash/ECE385_Smash/Smash_Bros/workspace/SMASH_TOP/export/SMASH_TOP/hw/SMASH_TOP.xsa C:/Users/Git_Smash/ECE385_Smash/Smash_Bros/workspace/SMASH_TOP/export/SMASH_TOP/sw/SMASH_TOP/standalone_microblaze_0/system.mss ], Thread: Worker-315: Building Workspace

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-06 20:53:36.538
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/Git_Smash/ECE385_Smash/Smash_Bros/workspace/SMASH_TOP/export/SMASH_TOP/hw/SMASH_TOP.xsa C:/Users/Git_Smash/ECE385_Smash/Smash_Bros/workspace/SMASH_TOP/export/SMASH_TOP/sw/SMASH_TOP/standalone_microblaze_0/system.mss ], Result: [null, ]. Thread: Worker-315: Building Workspace

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-06 20:53:36.539
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/Git_Smash/ECE385_Smash/Smash_Bros/workspace/SMASH_TOP/export/SMASH_TOP/hw/SMASH_TOP.xsa C:/Users/Git_Smash/ECE385_Smash/Smash_Bros/workspace/SMASH_TOP/export/SMASH_TOP/sw/SMASH_TOP/standalone_microblaze_0/system.mss], Thread: Worker-315: Building Workspace

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-06 20:53:36.543
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/Git_Smash/ECE385_Smash/Smash_Bros/workspace/SMASH_TOP/export/SMASH_TOP/hw/SMASH_TOP.xsa C:/Users/Git_Smash/ECE385_Smash/Smash_Bros/workspace/SMASH_TOP/export/SMASH_TOP/sw/SMASH_TOP/standalone_microblaze_0/system.mss], Result: [null, {"procname": "microblaze_0",
!ENTRY com.xilinx.sdk.utils 0 0 2023-12-07 12:05:59.472
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-07 12:05:59.478
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 88742923016EA]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-07 12:05:59.478
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 88742923016EA" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-07 12:05:59.503
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 88742923016EA" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-07 12:05:59.516
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-07 12:05:59.518
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#3]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-07 12:05:59.518
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-07 12:05:59.525
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 88742923016EA]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-07 12:05:59.525
!MESSAGE XSCT Command: [proc fetch_device_jtag_ctx { node_id } {
foreach t [jtag ta -ta] {
if {[dict get $t node_id] == $node_id} {
return [dict get $t target_ctx]
}
}
error cannot find a jtag device with node id $node_id}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-07 12:05:59.526
!MESSAGE XSCT command with result: [proc fetch_device_jtag_ctx { node_id } {
foreach t [jtag ta -ta] {
if {[dict get $t node_id] == $node_id} {
return [dict get $t target_ctx]
}
}
error cannot find a jtag device with node id $node_id}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-07 12:05:59.527
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-07 12:05:59.535
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 88742923016EA]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-07 12:05:59.536
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 88742923016EA" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-07 12:05:59.559
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 88742923016EA" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-07 12:05:59.560
!MESSAGE XSCT Command: [fetch_device_jtag_ctx 2], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-07 12:05:59.562
!MESSAGE XSCT command with result: [fetch_device_jtag_ctx 2], Result: [null, jsn1-0362f093-0]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-07 12:05:59.567
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "RealDigital Boo 88742923016EA" && level==0 && jtag_device_ctx=="jsn1-0362f093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-07 12:05:59.690
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "RealDigital Boo 88742923016EA" && level==0 && jtag_device_ctx=="jsn1-0362f093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-07 12:05:59.692
!MESSAGE XSCT Command: [fpga -file C:/Users/Git_Smash/ECE385_Smash/Smash_Bros/workspace/Smash_Bros/_ide/bitstream/SMASH_TOP.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-07 12:06:01.035
!MESSAGE XSCT command with result: [fpga -file C:/Users/Git_Smash/ECE385_Smash/Smash_Bros/workspace/Smash_Bros/_ide/bitstream/SMASH_TOP.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-07 12:06:01.063
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-0: Launching Debugger_Smash_Bros-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-07 12:06:01.133
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-0: Launching Debugger_Smash_Bros-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-07 12:06:01.134
!MESSAGE XSCT Command: [loadhw -hw C:/Users/Git_Smash/ECE385_Smash/Smash_Bros/workspace/SMASH_TOP/export/SMASH_TOP/hw/SMASH_TOP.xsa -regs], Thread: Worker-0: Launching Debugger_Smash_Bros-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-07 12:06:01.215
!MESSAGE XSCT command with result: [loadhw -hw C:/Users/Git_Smash/ECE385_Smash/Smash_Bros/workspace/SMASH_TOP/export/SMASH_TOP/hw/SMASH_TOP.xsa -regs], Result: [null, SMASH_TOP_2]. Thread: Worker-0: Launching Debugger_Smash_Bros-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-07 12:06:01.216
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-0: Launching Debugger_Smash_Bros-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-07 12:06:01.219
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-0: Launching Debugger_Smash_Bros-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-07 12:06:01.219
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-0: Launching Debugger_Smash_Bros-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-07 12:06:01.236
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-0: Launching Debugger_Smash_Bros-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-07 12:06:01.237
!MESSAGE XSCT Command: [rst -system], Thread: Worker-0: Launching Debugger_Smash_Bros-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-07 12:06:01.242
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-0: Launching Debugger_Smash_Bros-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-07 12:06:01.242
!MESSAGE XSCT Command: [after 3000], Thread: Worker-0: Launching Debugger_Smash_Bros-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-07 12:06:04.249
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-0: Launching Debugger_Smash_Bros-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-07 12:06:04.250
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-0: Launching Debugger_Smash_Bros-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-07 12:06:04.357
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-0: Launching Debugger_Smash_Bros-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-07 12:06:04.358
!MESSAGE XSCT Command: [dow C:/Users/Git_Smash/ECE385_Smash/Smash_Bros/workspace/Smash_Bros/Debug/Smash_Bros.elf], Thread: Worker-0: Launching Debugger_Smash_Bros-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-07 12:06:04.510
!MESSAGE XSCT command with result: [dow C:/Users/Git_Smash/ECE385_Smash/Smash_Bros/workspace/Smash_Bros/Debug/Smash_Bros.elf], Result: [null, ]. Thread: Worker-0: Launching Debugger_Smash_Bros-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-07 12:06:04.543
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-0: Launching Debugger_Smash_Bros-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-07 12:06:04.574
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-0: Launching Debugger_Smash_Bros-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-07 12:06:04.575
!MESSAGE XSCT Command: [con], Thread: Worker-0: Launching Debugger_Smash_Bros-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-07 12:06:04.584
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-0: Launching Debugger_Smash_Bros-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-07 12:06:04.603
!MESSAGE XSCT Command: [disconnect tcfchan#3], Thread: Thread-116

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-07 12:06:04.606
!MESSAGE XSCT command with result: [disconnect tcfchan#3], Result: [null, ]. Thread: Thread-116

!ENTRY com.xilinx.sdk.utils 1 0 2023-12-07 12:26:17.223
!MESSAGE Tool usage for 'SDX_NO_OP_BUILD' updated to '2'

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-07 12:26:23.979
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/Git_Smash/ECE385_Smash/Smash_Bros/workspace/SMASH_TOP/export/SMASH_TOP/hw/SMASH_TOP.xsa C:/Users/Git_Smash/ECE385_Smash/Smash_Bros/workspace/SMASH_TOP/export/SMASH_TOP/sw/SMASH_TOP/standalone_microblaze_0/system.mss ], Thread: Worker-9: Building Workspace

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-07 12:26:24.000
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/Git_Smash/ECE385_Smash/Smash_Bros/workspace/SMASH_TOP/export/SMASH_TOP/hw/SMASH_TOP.xsa C:/Users/Git_Smash/ECE385_Smash/Smash_Bros/workspace/SMASH_TOP/export/SMASH_TOP/sw/SMASH_TOP/standalone_microblaze_0/system.mss ], Result: [null, ]. Thread: Worker-9: Building Workspace

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-07 12:26:24.001
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/Git_Smash/ECE385_Smash/Smash_Bros/workspace/SMASH_TOP/export/SMASH_TOP/hw/SMASH_TOP.xsa C:/Users/Git_Smash/ECE385_Smash/Smash_Bros/workspace/SMASH_TOP/export/SMASH_TOP/sw/SMASH_TOP/standalone_microblaze_0/system.mss], Thread: Worker-9: Building Workspace

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-07 12:26:24.006
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/Git_Smash/ECE385_Smash/Smash_Bros/workspace/SMASH_TOP/export/SMASH_TOP/hw/SMASH_TOP.xsa C:/Users/Git_Smash/ECE385_Smash/Smash_Bros/workspace/SMASH_TOP/export/SMASH_TOP/sw/SMASH_TOP/standalone_microblaze_0/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "8.0",
}]. Thread: Worker-9: Building Workspace

!ENTRY com.xilinx.sdk.utils 1 0 2023-12-07 12:26:24.007
!MESSAGE Generating MD5 hash for file: C:\Users\Git_Smash\ECE385_Smash\Smash_Bros\workspace\SMASH_TOP\export\SMASH_TOP\sw\SMASH_TOP\standalone_microblaze_0\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-07 12:26:24.008
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/Git_Smash/ECE385_Smash/Smash_Bros/workspace/SMASH_TOP/export/SMASH_TOP/sw/SMASH_TOP/standalone_microblaze_0/system.mss], Thread: Worker-9: Building Workspace

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-07 12:26:24.011
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/Git_Smash/ECE385_Smash/Smash_Bros/workspace/SMASH_TOP/export/SMASH_TOP/sw/SMASH_TOP/standalone_microblaze_0/system.mss], Result: [null, ]. Thread: Worker-9: Building Workspace

!ENTRY com.xilinx.sdk.utils 1 0 2023-12-07 12:26:26.445
!MESSAGE Tool usage for 'SDX_NO_OP_BUILD' updated to '3'

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-07 12:27:19.190
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-11: Launching Debugger_Smash_Bros-GDB

!ENTRY org.eclipse.tcf 4 0 2023-12-07 12:27:21.318
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2023-12-07 12:27:21.319
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2023-12-07 12:27:21.320
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2023-12-07 12:27:21.320
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-07 12:27:21.378
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#6]. Thread: Worker-11: Launching Debugger_Smash_Bros-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-07 12:27:21.379
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-11: Launching Debugger_Smash_Bros-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-07 12:27:21.592
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 88742923016EA]. Thread: Worker-11: Launching Debugger_Smash_Bros-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-07 12:27:21.593
!MESSAGE XSCT Command: [version -server], Thread: Worker-11: Launching Debugger_Smash_Bros-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-07 12:27:21.597
!MESSAGE XSCT command with result: [version -server], Result: [null, 2022.2]. Thread: Worker-11: Launching Debugger_Smash_Bros-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-07 12:27:21.598
!MESSAGE XSCT Command: [version], Thread: Worker-11: Launching Debugger_Smash_Bros-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-07 12:27:21.599
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2022.2.0
SW Build 0 on 2022-10-13-12:09:39
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-11: Launching Debugger_Smash_Bros-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-07 12:27:21.600
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-11: Launching Debugger_Smash_Bros-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-07 12:27:21.607
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 88742923016EA]. Thread: Worker-11: Launching Debugger_Smash_Bros-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-07 12:27:21.607
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 88742923016EA" && level==1}], Thread: Worker-11: Launching Debugger_Smash_Bros-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-07 12:27:21.625
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 88742923016EA" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-11: Launching Debugger_Smash_Bros-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-07 12:27:21.626
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-11: Launching Debugger_Smash_Bros-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-07 12:27:21.632
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 88742923016EA]. Thread: Worker-11: Launching Debugger_Smash_Bros-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-07 12:27:21.633
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 88742923016EA" && level==1}], Thread: Worker-11: Launching Debugger_Smash_Bros-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-07 12:27:21.650
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 88742923016EA" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-11: Launching Debugger_Smash_Bros-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-07 12:27:21.651
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-11: Launching Debugger_Smash_Bros-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-07 12:27:21.657
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 88742923016EA]. Thread: Worker-11: Launching Debugger_Smash_Bros-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-07 12:27:21.658
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 88742923016EA" && level==1}], Thread: Worker-11: Launching Debugger_Smash_Bros-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-07 12:27:21.675
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 88742923016EA" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-11: Launching Debugger_Smash_Bros-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-07 12:27:21.676
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-11: Launching Debugger_Smash_Bros-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-07 12:27:21.683
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 88742923016EA]. Thread: Worker-11: Launching Debugger_Smash_Bros-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-07 12:27:21.683
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 88742923016EA" && level==1}], Thread: Worker-11: Launching Debugger_Smash_Bros-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-07 12:27:21.700
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 88742923016EA" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-11: Launching Debugger_Smash_Bros-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-07 12:27:21.700
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-11: Launching Debugger_Smash_Bros-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-07 12:27:21.706
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 88742923016EA]. Thread: Worker-11: Launching Debugger_Smash_Bros-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-07 12:27:21.707
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 88742923016EA" && level==1}], Thread: Worker-11: Launching Debugger_Smash_Bros-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-07 12:27:21.725
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 88742923016EA" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-11: Launching Debugger_Smash_Bros-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-07 12:27:21.726
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "RealDigital Boo 88742923016EA" && level == 0}], Thread: Worker-11: Launching Debugger_Smash_Bros-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-07 12:27:21.744
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "RealDigital Boo 88742923016EA" && level == 0}], Result: [null, ]. Thread: Worker-11: Launching Debugger_Smash_Bros-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-07 12:27:21.745
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-11: Launching Debugger_Smash_Bros-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-07 12:27:21.746
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-11: Launching Debugger_Smash_Bros-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-07 12:27:21.765
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-07 12:27:21.770
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 88742923016EA]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-07 12:27:21.771
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 88742923016EA" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-07 12:27:21.788
